iter	Passed	Remaining
495	436	443
496	436	442
497	437	440
498	437	439
499	438	438
500	438	436
501	439	435
502	439	434
503	440	433
504	441	432
505	441	431
506	442	429
507	442	428
508	443	427
509	443	426
510	444	425
511	444	424
512	445	423
513	446	421
514	446	420
515	447	419
516	447	418
517	448	417
518	449	416
519	449	415
520	450	414
521	450	412
522	451	411
523	452	410
524	452	409
525	453	408
526	454	407
527	455	406
528	455	405
529	456	405
530	457	403
531	457	402
532	458	401
533	459	400
534	459	399
535	460	398
536	461	397
537	461	396
538	462	395
539	463	394
540	463	393
541	464	392
542	465	391
543	465	390
544	466	389
545	467	388
546	467	387
547	468	386
548	469	385
549	469	384
550	470	383
551	470	382
552	471	381
553	472	380
554	472	378
555	473	377
556	473	376
557	474	375
558	474	374
559	475	373
560	475	372
561	476	371
562	476	369
563	477	368
564	477	367
565	478	366
566	478	365
567	479	364
568	479	363
569	480	362
570	480	361
571	481	360
572	482	359
573	482	358
574	483	357
575	483	356
576	484	355
577	484	353
578	485	352
579	485	351
580	486	350
581	486	349
582	487	348
583	487	347
584	488	346
585	488	345
586	489	344
587	489	343
588	490	342
589	490	341
590	491	340
591	491	339
592	492	337
593	492	336
594	493	335
595	494	334
596	494	333
597	495	332
598	495	331
599	496	330
600	496	329
601	497	328
602	497	327
603	498	326
604	498	325
605	499	324
606	499	323
607	500	322
608	500	321
609	501	320
610	501	319
611	502	318
612	502	317
613	503	316
614	503	315
615	504	314
616	504	313
617	505	312
618	505	311
619	506	310
620	506	309
621	507	308
622	508	307
623	508	306
624	509	305
625	509	304
626	510	303
627	511	302
628	511	301
629	512	300
630	513	300
631	513	299
632	514	298
633	515	297
634	515	296
635	516	295
636	516	294
637	517	293
638	518	292
639	519	291
640	519	291
641	520	290
642	521	289
643	521	288
644	522	287
645	523	286
646	523	285
647	524	284
648	525	283
649	525	283
650	526	282
651	527	281
652	528	280
653	528	279
654	529	278
655	529	277
656	530	277
657	531	276
658	532	275
659	532	274
660	533	273
661	534	272
662	534	271
663	535	270
664	535	269
665	536	269
666	537	268
667	537	267
668	538	266
669	539	265
670	539	264
671	540	263
672	540	262
673	541	261
674	542	261
675	542	260
676	543	259
677	543	258
678	544	257
679	545	256
680	546	255
681	546	255
682	547	254
683	548	253
684	549	252
685	549	251
686	550	250
687	551	249
688	551	249
689	552	248
690	553	247
691	553	246
692	554	245
693	555	244
694	555	243
695	556	243
696	556	242
697	557	241
698	558	240
699	559	239
700	559	238
701	560	237
702	560	236
703	561	236
704	562	235
705	562	234
706	563	233
707	564	232
708	564	231
709	565	230
710	565	229
711	566	229
712	566	228
713	567	227
714	568	226
715	569	225
716	569	224
717	570	224
718	571	223
719	571	222
720	572	221
721	572	220
722	573	219
723	573	218
724	574	217
725	575	217
726	575	216
727	576	215
728	577	214
729	577	213
730	577	212
731	578	211
732	579	210
733	579	210
734	580	209
735	581	208
736	582	207
737	582	206
738	583	206
739	584	205
740	584	204
741	585	203
742	585	202
743	586	201
744	587	201
745	588	200
746	588	199
747	589	198
748	590	197
749	590	196
750	591	196
751	592	195
752	592	194
753	593	193
754	593	192
755	594	191
756	595	191
757	596	190
758	596	189
759	597	188
760	598	187
761	598	186
762	599	186
763	599	185
764	600	184
765	601	183
766	602	182
767	602	182
768	603	181
769	604	180
770	604	179
771	605	178
772	606	178
773	606	177
774	607	176
775	608	175
776	609	174
777	610	174
778	610	173
779	611	172
780	612	171
781	613	170
782	613	170
783	614	169
784	615	168
785	616	167
786	616	166
787	617	166
788	618	165
789	618	164
790	619	163
791	620	162
792	621	162
793	621	161
794	622	160
795	624	159
796	624	159
797	625	158
798	626	157
799	627	156
800	628	156
801	628	155
802	629	154
803	630	153
804	631	152
805	632	152
806	632	151
807	633	150
808	634	149
809	635	149
810	636	148
811	636	147
812	637	146
813	638	145
814	639	145
815	639	144
816	640	143
817	641	142
818	641	141
819	642	140
820	642	140
821	643	139
822	644	138
823	644	137
824	645	136
825	646	136
826	646	135
827	647	134
828	648	133
829	648	132
830	649	132
831	649	131
832	650	130
833	651	129
834	651	128
835	652	127
836	652	127
837	653	126
838	654	125
839	654	124
840	655	123
841	656	123
842	656	122
843	657	121
844	658	120
845	658	119
846	659	119
847	660	118
848	660	117
849	661	116
850	662	115
851	662	115
852	663	114
853	664	113
854	664	112
855	665	111
856	665	111
857	666	110
858	667	109
859	667	108
860	668	107
861	668	107
862	669	106
863	670	105
864	671	104
865	671	103
866	672	103
867	672	102
868	673	101
869	674	100
870	674	99
871	675	99
872	675	98
873	676	97
874	677	96
875	677	95
876	678	95
877	678	94
878	679	93
879	680	92
880	680	91
881	681	91
882	682	90
883	682	89
884	683	88
885	684	88
886	684	87
887	685	86
888	686	85
889	686	84
890	687	84
891	688	83
892	688	82
893	689	81
894	689	80
895	690	80
896	691	79
897	692	78
898	692	77
899	693	77
900	694	76
901	694	75
902	695	74
903	695	73
904	696	73
905	697	72
906	697	71
907	698	70
908	699	69
909	699	69
910	700	68
911	700	67
912	701	66
913	702	66
914	703	65
915	703	64
916	704	63
917	705	62
918	705	62
919	706	61
920	707	60
921	708	59
922	709	59
923	709	58
924	710	57
925	711	56
926	712	56
927	713	55
928	713	54
929	714	53
930	715	53
931	715	52
932	716	51
933	717	50
934	718	49
935	719	49
936	719	48
937	720	47
938	721	46
939	722	46
940	723	45
941	724	44
942	725	43
943	725	43
944	726	42
945	727	41
946	728	40
947	729	40
948	730	39
949	730	38
950	732	37
951	732	36
952	733	36
953	734	35
954	735	34
955	736	33
956	737	33
957	738	32
958	739	31
959	740	30
960	740	30
961	741	29
962	742	28
963	743	27
964	744	27
965	745	26
966	746	25
967	747	24
968	748	23
969	749	23
970	750	22
971	751	21
972	752	20
973	753	20
974	753	19
975	754	18
976	755	17
977	756	17
978	757	16
979	758	15
980	759	14
981	760	13
982	761	13
983	762	12
984	763	11
985	764	10
986	765	10
987	765	9
988	766	8
989	767	7
990	768	6
991	769	6
992	770	5
993	770	4
994	771	3
995	772	3
996	773	2
997	774	1
998	775	0
999	776	0
